Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Project url,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers,Watchers Id,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Relates),Attachment,Attachment,Attachment,Custom field (AIF External Dependency),Custom field (AIF Innovation Potential),Custom field (AIF Sufficiency),Custom field (AIF Value),Custom field (Acceptance Criteria),Custom field (Affected services),Custom field (Audience Segment ID),Custom field (Audience Type),Custom field (BCA Started),Custom field (Baseline end date),Custom field (Baseline start date),Custom field (Benefit hypothesis),Custom field (Business Value [MM$]),Custom field (CSE FTE Engaged),Custom field (Categories | Regions),Custom field (Category),Custom field (Chance of success),Custom field (Change completion date),Custom field (Change reason),Custom field (Change risk),Custom field (Change start date),Custom field (Change type),Custom field (Committed),Custom field (Compass),Custom field (Concerned Jira or Confluence URLs),Custom field (Concerned users - P&G shortnames only),Custom field (DS ELT Contact),Custom field (Dependency Status),Custom field (Dependency Type),Custom field (Development),Custom field (Domain),Custom field (End date),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Facebook Ad Account),Custom field (Have you read the documentation?),Custom field (Impact),Custom field (Issue color),Custom field (Key Sponsor),Custom field (Lead DS),Custom field (Locked forms),Custom field (Model Risk Officer),Custom field (NSR Jira Ticket),Custom field (Needed by),Custom field (Open forms),Custom field (Persons requiring access or project admins (P&G emails are required!)),Custom field (Rank),Custom field (Request Type),Custom field (Request language),Custom field (Request participants),Custom field (Requesting team),Custom field (Requestor),Custom field (Risk),Satisfaction rating,Custom field (Stage),Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Success Metris),Custom field (Target end),Custom field (Target start),Custom field (Task progress),Custom field (Team),Custom field (Tier),Custom field (Time to first response),Custom field (Time to resolution),Custom field (Total forms),Custom field (Type of Product),Custom field (Value),Custom field (What is your issue about?),Custom field ([CHART] Date of First Response),Custom field (itAccess group to map),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Parent,Parent summary,Status Category
#2306200050004038 - Cannot deploy large dolly-12b model to managed online endpoint even with public egress enabled,ITSMS-83,134131,Story,In Progress,ITSMS,AIF ITS Microsoft,software,Natalia Klimpel,62557e9c410206006e966da3,,,Medium,,Jagjeet Singh,5dde91bb7eb2280d03c98dd0,Szymon Osiecki,61029d08627b560068c8a078,Szymon Osiecki,61029d08627b560068c8a078,15/Jun/23 11:17 AM,20/Jun/23 11:22 AM,20/Jun/23 4:00 AM,,,0,"""[mlwopenaipldev-qofgy - Azure AI | Machine Learning Studio|https://ml.azure.com/endpoints/realtime/mlwopenaipldev-qofgy?wsid=/subscriptions/27c0a03b-f477-4c6d-b9a9-608e91d2e83b/resourcegroups/AZ-RG-AIP-MLWOPENAIPLDEV/providers/Microsoft.MachineLearningServices/workspaces/mlwOpenAIPlDEV&tid=3596192b-fdf5-4e2c-a6fa-acb706c963d8]"
""
!image-20230615-151811.png|width=728,"height=433!""",,Jagjeet Singh,Szymon Osiecki,5dde91bb7eb2280d03c98dd0,61029d08627b560068c8a078,,,,,,,,,,15/Jun/23 11:18 AM;ug:2b10ad08-2990-4dbe-828d-61c962aafa4a;image-20230615-151811.png;https://jira-pg-ds.atlassian.net/rest/api/3/attachment/content/23596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,ITSMS-1,Support Tickets,,,,"""No"," I have not read the documentation""",,purple,,,,,,,,,1|i0e4o5:x,,,,,,,,,,,,,,,,,,,,,,,,Something else,2023-06-20 15:22:47.471,,20/Jun/23 11:22 AM;5dde91bb7eb2280d03c98dd0;Case created: [*2306200050004038*|https://portal.azure.com/#view/Microsoft_Azure_Support/SupportRequestDetails.ReactView/id/%2Fsubscriptions%2F27c0a03b-f477-4c6d-b9a9-608e91d2e83b%2Fproviders%2Fmicrosoft.support%2Fsupporttickets%2F2306200050004038]: Managed online endpoint deployment failed even with public egress enabled,,,,,,,124700,Support Tickets,In Progress
#2306160050002835 - Cannot deploy models from model catalog from workspace with public access disabled,ITSMS-82,134126,Story,In Progress,ITSMS,AIF ITS Microsoft,software,Natalia Klimpel,62557e9c410206006e966da3,,,Medium,,Jagjeet Singh,5dde91bb7eb2280d03c98dd0,Szymon Osiecki,61029d08627b560068c8a078,Szymon Osiecki,61029d08627b560068c8a078,15/Jun/23 10:50 AM,20/Jun/23 11:24 AM,28/Jun/23 9:34 AM,,,0,"""In workspaces with public access disabled", when you’re deploying a managed online endpoint, the public egress is disabled by default, which prevents downloading publicly hosted models from OpenAI/HuggingFace (because egress is disabled).
""
When deploying a model via azure-clie, the public egress is enabled by default even on workspaces with public access disabled, but we don’t know how to deploy OpenAI/HuggingFace models using AzureCLI, so for now, the only way is to enable public access, deploy model from model catalog, disable public access on workspace.
""
!image-20230615-152045.png|width=707,"height=398!""",,Jagjeet Singh,Szymon Osiecki,5dde91bb7eb2280d03c98dd0,61029d08627b560068c8a078,,,,,,,,,,15/Jun/23 11:20 AM;ug:2b10ad08-2990-4dbe-828d-61c962aafa4a;image-20230615-152045.png;https://jira-pg-ds.atlassian.net/rest/api/3/attachment/content/23597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,ITSMS-1,Support Tickets,,,,"""No"," I have not read the documentation""",,purple,,,,,,,,,1|i0e4o5:y,,,,,,,,,,,,,,,,,,,,,,,,Something else,2023-06-20 15:24:21.421,,"""15/Jun/23 11:14 AM;61029d08627b560068c8a078;time=""""2023-06-15T15:11:59Z"""" level=info msg=""""trying next host"""" error=""""failed to do request: Head \""""[https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04\\"""":|https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04%5C%5C%22:] dial tcp 3.216.34.172:443: i/o timeout"""" [host=registry-1.docker.io|http://host=registry-1.docker.io]"
"ctr: failed to resolve reference """"[docker.io/philschmi/huggingface-azure:ubuntu22.04|http://docker.io/philschmi/huggingface-azure:ubuntu22.04]"""": failed to do request: Head """"[https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04"""":|https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04%22:] dial tcp 3.216.34.172:443: i/o timeout"
"{""""level"""":""""[ERROR]""""","""""ts"""":""""Jun  15 15:11:59""""","""""logger"""":""""VMAgent.ImageFetcher""""","""""caller"""":""""imagefetcher/image_fetcher.go:641""""","""""msg"""":""""ctr pull image failed""""","""""imageURL"""":""""[docker.io/philschmi/huggingface-azure:ubuntu22.04""""","""""error"""":""""exit|http://docker.io/philschmi/huggingface-azure:ubuntu22.04%22","%22error%22:%22exit] status 1""""","""""stderr"""":""""time=\""""2023-06-15T15:11:59Z\"""" level=info msg=\""""trying next host\"""" error=\""""failed to do request: Head \\\""""[https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04\\\\\\"""":|https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04%5C%5C%5C%5C%5C%5C%22:] dial tcp 3.216.34.172:443: i/o timeout\"""" [host=registry-1.docker.io|http://host=registry-1.docker.io]\nctr: failed to resolve reference \""""[docker.io/philschmi/huggingface-azure:ubuntu22.04\|http://docker.io/philschmi/huggingface-azure:ubuntu22.04%5C]"""": failed to do request: Head \""""[https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04\\"""":|https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04%5C%5C%22:] dial tcp 3.216.34.172:443: i/o timeout\n""""","""""stacktrace"""":""""[goms.io/azureml/mir/mir-vmagent/pkg/imagefetcher.(*ctrCommandExecutor|http://goms.io/azureml/mir/mir-vmagent/pkg/imagefetcher.(*ctrCommandExecutor]).PullImage\n\t/mnt/vss/_work/1/s/pkg/imagefetcher/image_fetcher.go:641\ngoms.io/azureml/mir/mir-vmagent/pkg/imagefetcher.(*ImageFetcher).PullAllImages.func1.1\n\t/mnt/vss/_work/1/s/pkg/imagefetcher/image_fetcher.go:271\ngoms.io/azureml/mir/mir-vmagent/pkg/common.RetryWithCondition\n\t/mnt/vss/_work/1/s/pkg/common/code_util.go:29\ngoms.io/azureml/mir/mir-vmagent/pkg/common.Retry\n\t/mnt/vss/_work/1/s/pkg/common/code_util.go:22\ngoms.io/azureml/mir/mir-vmagent/pkg/imagefetcher.(*ImageFetcher).PullAllImages.func1\n\t/mnt/vss/_work/1/s/pkg/imagefetcher/image_fetcher.go:269\ngolang.org/x/sync/errgroup.(*Group).Go.func1\n\t/opt/hostedtoolcache/go/1.18.5/x64/pkg/mod/golang.org/x/sync@v0.1.0/errgroup/errgroup.go:75""""}"
"{""""level"""":""""[ERROR]""""","""""ts"""":""""Jun  15 15:11:59""""","""""logger"""":""""VMAgent.ImageFetcher""""","""""caller"""":""""imagefetcher/image_fetcher.go:272""""","""""msg"""":""""Pulling image failed""""","""""error"""":""""NonRetriableError", Reason: ctr pull image failed, Error: exit status 1," details: time=\""""2023-06-15T15:11:59Z\"""" level=info msg=\""""trying next host\"""" error=\""""failed to do request: Head \\\""""[https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04\\\\\\"""":|https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04%5C%5C%5C%5C%5C%5C%22:] dial tcp 3.216.34.172:443: i/o timeout\"""" [host=registry-1.docker.io|http://host=registry-1.docker.io]\nctr: failed to resolve reference \""""[docker.io/philschmi/huggingface-azure:ubuntu22.04\|http://docker.io/philschmi/huggingface-azure:ubuntu22.04%5C]"""": failed to do request: Head \""""[https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04\\"""":|https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04%5C%5C%22:] dial tcp 3.216.34.172:443: i/o timeout\n""""","""""stacktrace"""":""""[goms.io/azureml/mir/mir-vmagent/pkg/imagefetcher.(*ImageFetcher|http://goms.io/azureml/mir/mir-vmagent/pkg/imagefetcher.(*ImageFetcher]).PullAllImages.func1.1\n\t/mnt/vss/_work/1/s/pkg/imagefetcher/image_fetcher.go:272\ngoms.io/azureml/mir/mir-vmagent/pkg/common.RetryWithCondition\n\t/mnt/vss/_work/1/s/pkg/common/code_util.go:29\ngoms.io/azureml/mir/mir-vmagent/pkg/common.Retry\n\t/mnt/vss/_work/1/s/pkg/common/code_util.go:22\ngoms.io/azureml/mir/mir-vmagent/pkg/imagefetcher.(*ImageFetcher).PullAllImages.func1\n\t/mnt/vss/_work/1/s/pkg/imagefetcher/image_fetcher.go:269\ngolang.org/x/sync/errgroup.(*Group).Go.func1\n\t/opt/hostedtoolcache/go/1.18.5/x64/pkg/mod/golang.org/x/sync@v0.1.0/errgroup/errgroup.go:75""""}"
"{""""level"""":""""[ERROR]""""","""""ts"""":""""Jun  15 15:11:59""""","""""logger"""":""""VMAgent.main""""","""""caller"""":""""image-fetcher/main.go:36""""","""""msg"""":""""Pull images failed: NonRetriableError", Reason: ctr pull image failed, Error: exit status 1," details: time=\""""2023-06-15T15:11:59Z\"""" level=info msg=\""""trying next host\"""" error=\""""failed to do request: Head \\\""""[https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04\\\\\\"""":|https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04%5C%5C%5C%5C%5C%5C%22:] dial tcp 3.216.34.172:443: i/o timeout\"""" [host=registry-1.docker.io|http://host=registry-1.docker.io]\nctr: failed to resolve reference \""""[docker.io/philschmi/huggingface-azure:ubuntu22.04\|http://docker.io/philschmi/huggingface-azure:ubuntu22.04%5C]"""": failed to do request: Head \""""[https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04\\"""":|https://registry-1.docker.io/v2/philschmi/huggingface-azure/manifests/ubuntu22.04%5C%5C%22:] dial tcp 3.216.34.172:443: i/o timeout\n""""","""""stacktrace"""":""""main.main.func1\n\t/mnt/vss/_work/1/s/cmd/image-fetcher/main.go:36\nmain.main\n\t/mnt/vss/_work/1/s/cmd/image-fetcher/main.go:61\nruntime.main\n\t/opt/hostedtoolcache/go/1.18.5/x64/src/runtime/proc.go:250""""}""",20/Jun/23 11:24 AM;5dde91bb7eb2280d03c98dd0;Case created: [*2306160050002835*|https://portal.azure.com/#view/Microsoft_Azure_Support/SupportRequestDetails.ReactView/id/%2Fsubscriptions%2F27c0a03b-f477-4c6d-b9a9-608e91d2e83b%2Fproviders%2Fmicrosoft.support%2Fsupporttickets%2F2306160050002835/portalJourney~/true],,,,,,124700,Support Tickets,In Progress
2306140050003160 - ManagedIdentity issue,ITSMS-80,133678,Story,Review,ITSMS,AIF ITS Microsoft,software,Natalia Klimpel,62557e9c410206006e966da3,,,Medium,,Pawel Borowiak,6405ed610e0ddcdce18e3980,Pawel Borowiak,6405ed610e0ddcdce18e3980,Pawel Borowiak,6405ed610e0ddcdce18e3980,14/Jun/23 9:38 AM,22/Jun/23 6:16 AM,16/Jun/23 4:33 AM,,,0,"""[Support Request: ManagedIdentity issue - Microsoft Azure|https://portal.azure.com/#view/Microsoft_Azure_Support/SupportRequestDetails.ReactView/id/%2Fsubscriptions%2F27c0a03b-f477-4c6d-b9a9-608e91d2e83b%2Fproviders%2Fmicrosoft.support%2Fsupporttickets%2F2306140050003160/portalJourney~/true]"
""
h3. Overview
""
|Severity|B - Moderate impact|
|Status|Open|
|Support request ID|2306140050003160|
|Created on|Wed, Jun 14, 2023, 3:35:52 PM|
|Created by|Pawel Borowiak|
|Contact method|Email: [[email]|mailto:[email]]|
|Support plan|Premier|
""
h3. Details
""
|Type|Technical|
|Subscription|PG-NA-External-NonProd-08|
|Service|Machine Learning|
|Resource|mlwszymonosdev01|
"|Problem type|Job Creation / Debug a failed job|""",,Pawel Borowiak,,6405ed610e0ddcdce18e3980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,ITSMS-1,Support Tickets,,,,"""No"," I have not read the documentation""",,purple,,,,,,,,,1|i0e4o5:v,,,,,,,,,,,,,,,,,,,,,,,,Something else,,,16/Jun/23 4:34 AM;6405ed610e0ddcdce18e3980;15/06 Pawel and Jagjeet join the call with support and show the error.,"""16/Jun/23 4:34 AM;6405ed610e0ddcdce18e3980;Hi Pawel and Jagjeet."
""
 
""
Thank you for your time in our Teams session.
""
 
""
"I would like to test the following on your """"default"""" cluster:"
""
# Change the minimum number of nodes to 1 update, and check if it fails to start the node.
""
# Change the number of nodes back to 0 and update.
""
# Remove the managed identity from the cluster and update
""
# Configure back the managed identity and update
""
# Submit the job from the UI
""
 
""
If you are comfortable to do it by yourself, please let me know the results and the associated timestamps.
""
 
""
If not, we can schedule another call. If you are available now, my shift ends in 15 minutes, and we can sync.
""
 
""
We can schedule another call tomorrow. My availability is as follows:
""
    09:15 - 10:15 UTC+1
""
    11:30 - 12:00 UTC+1
""
    14:00 - 17:30 UTC+1
""
 
""
Best regards,
""
"Carlos""","""16/Jun/23 4:35 AM;6405ed610e0ddcdce18e3980;We check the possible solution but it ended up with triggering the same error. "
"Will join on the new meeting with Support""",,,,,124700,Support Tickets,In Progress
#2306020050002329 - Managed Online Deployment shows Failed state,ITSMS-78,131865,Story,Done,ITSMS,AIF ITS Microsoft,software,Natalia Klimpel,62557e9c410206006e966da3,,,Medium,Done,Pawel Borowiak,6405ed610e0ddcdce18e3980,Pawel Borowiak,6405ed610e0ddcdce18e3980,Pawel Borowiak,6405ed610e0ddcdce18e3980,05/Jun/23 6:25 AM,27/Jun/23 6:00 AM,20/Jun/23 6:01 AM,27/Jun/23 6:00 AM,,0,,,Pawel Borowiak,,6405ed610e0ddcdce18e3980,,,,,,,,,,,,,,,,,,Online Deployments to show working status,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,ITSMS-1,Support Tickets,,,,"""No"," I have not read the documentation""",,purple,,,,,,,,,1|i0e4o5:r,,,,,,,,,,,,,,,,,,,,,,,,Something else,,,"""06/Jun/23 8:37 AM;6405ed610e0ddcdce18e3980;Hello Pawel", 
""
 
""
Thank you for raising this ticket, My name is Muna and I am here to help you out within this support ticket.
""
 
""
First of all, I am sorry that the issue is not resolved yet. 
""
 
""
 
""
Just to understand the current status at your side and drive the case from where my colleague Adrian left it.
""
